Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    COMMA           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SEMI            reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RPAREN          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    COLON           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACKET        reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    RBRACE          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    VOID            reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    CHAR            reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SHORT           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    INT             reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    LONG            reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    FLOAT           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    DOUBLE          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    SIGNED          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    UNSIGNED        reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    TYPEID          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    CONST           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    VOLATILE        reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    ENUM            reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    STRUCT          reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)
    UNION           reduce using rule 180 (multiplicative_expression -> multiplicative_expression DIVIDE cast_expression .)


state 282

    (181) multiplicative_expression -> multiplicative_expression MOD cast_expression .

    TIMES           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    DIVIDE          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MOD             reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    PLUS            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    MINUS           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LSHIFT          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RSHIFT          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LT              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GT              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LE              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    GE              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    EQ              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    NE              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    AND             reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    XOR             reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    OR              reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LAND            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    CONDOP          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LOR             reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COMMA           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SEMI            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RPAREN          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    COLON           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACKET        reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    RBRACE          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    VOID            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    CHAR            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SHORT           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    INT             reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    LONG            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    FLOAT           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    DOUBLE          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    SIGNED          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    UNSIGNED        reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    TYPEID          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    CONST           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    VOLATILE        reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    ENUM            reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    STRUCT          reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)
    UNION           reduce using rule 181 (multiplicative_expression -> multiplicative_expression MOD cast_expression .)


state 283

    (197) postfix_expression -> postfix_expression LBRACKET expression . RBRACKET
    (137) expression -> expression . COMMA assignment_expression

    RBRACKET        shift and go to state 326
    COMMA           shift and go to state 164


state 284

    (208) argument_expression_list -> assignment_expression .

    RPAREN          reduce using rule 208 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 208 (argument_expression_list -> assignment_expression .)


state 285

    (199) postfix_expression -> postfix_expression LPAREN RPAREN .

    LBRACKET        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LPAREN          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PERIOD          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ARROW           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSPLUS        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSMINUS      reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMES           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVIDE          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MOD             reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUS            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUS           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LSHIFT          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RSHIFT          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LT              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GT              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LE              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    GE              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQ              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    NE              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    AND             reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    XOR             reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OR              reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LAND            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CONDOP          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LOR             reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COMMA           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SEMI            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACKET        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RPAREN          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    COLON           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    VOID            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CHAR            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SHORT           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    INT             reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LONG            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    FLOAT           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DOUBLE          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    SIGNED          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    UNSIGNED        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TYPEID          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    CONST           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    VOLATILE        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ENUM            reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    STRUCT          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    UNION           reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RBRACE          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    EQUALS          reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    TIMESEQUAL      reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    DIVEQUAL        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MODEQUAL        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    PLUSEQUAL       reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    MINUSEQUAL      reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    LSHIFTEQUAL     reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    RSHIFTEQUAL     reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    ANDEQUAL        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    OREQUAL         reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)
    XOREQUAL        reduce using rule 199 (postfix_expression -> postfix_expression LPAREN RPAREN .)


state 286

    (198) postfix_expression -> postfix_expression LPAREN argument_expression_list . RPAREN
    (209) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RPAREN          shift and go to state 327
    COMMA           shift and go to state 328


state 287

    (201) postfix_expression -> postfix_expression ARROW identifier .

    LBRACKET        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LPAREN          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    PERIOD          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    ARROW           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUSPLUS        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUSMINUS      reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    TIMES           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    DIVIDE          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    MOD             reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUS            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUS           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LSHIFT          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    RSHIFT          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LT              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    GT              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LE              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    GE              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    EQ              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    NE              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    AND             reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    XOR             reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    OR              reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LAND            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    CONDOP          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LOR             reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    COMMA           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    SEMI            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    RBRACKET        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    RPAREN          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    COLON           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    VOID            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    CHAR            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    SHORT           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    INT             reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LONG            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    FLOAT           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    DOUBLE          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    SIGNED          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    UNSIGNED        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    TYPEID          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    CONST           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    VOLATILE        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    ENUM            reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    STRUCT          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    UNION           reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    RBRACE          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    EQUALS          reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    TIMESEQUAL      reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    DIVEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    MODEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    PLUSEQUAL       reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    MINUSEQUAL      reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    LSHIFTEQUAL     reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    RSHIFTEQUAL     reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    ANDEQUAL        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    OREQUAL         reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)
    XOREQUAL        reduce using rule 201 (postfix_expression -> postfix_expression ARROW identifier .)


state 288

    (200) postfix_expression -> postfix_expression PERIOD identifier .

    LBRACKET        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LPAREN          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    PERIOD          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    ARROW           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUSPLUS        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUSMINUS      reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    TIMES           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    DIVIDE          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    MOD             reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUS            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUS           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LSHIFT          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    RSHIFT          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LT              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    GT              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LE              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    GE              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    EQ              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    NE              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    AND             reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    XOR             reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    OR              reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LAND            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    CONDOP          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LOR             reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    COMMA           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    SEMI            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    RBRACKET        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    RPAREN          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    COLON           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    VOID            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    CHAR            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    SHORT           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    INT             reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LONG            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    FLOAT           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    DOUBLE          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    SIGNED          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    UNSIGNED        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    TYPEID          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    CONST           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    VOLATILE        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    ENUM            reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    STRUCT          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    UNION           reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    RBRACE          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    EQUALS          reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    TIMESEQUAL      reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    DIVEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    MODEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    PLUSEQUAL       reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    MINUSEQUAL      reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    LSHIFTEQUAL     reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    RSHIFTEQUAL     reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    ANDEQUAL        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    OREQUAL         reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)
    XOREQUAL        reduce using rule 200 (postfix_expression -> postfix_expression PERIOD identifier .)


state 289

    (116) labeled_statement -> DEFAULT COLON statement .

    WHILE           reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    RBRACE          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    CASE            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    LBRACE          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    IF              reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    SWITCH          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    FOR             reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    DO              reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    GOTO            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    CONTINUE        reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    BREAK           reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    RETURN          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    ID              reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    PLUSPLUS        reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    MINUSMINUS      reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    SIZEOF          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    AND             reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    TIMES           reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    PLUS            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    MINUS           reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    NOT             reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    LNOT            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    SCONST          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    LPAREN          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    ICONST          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    FCONST          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    CCONST          reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    SEMI            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)
    ELSE            reduce using rule 116 (labeled_statement -> DEFAULT COLON statement .)


state 290

    (177) additive_expression -> additive_expression MINUS multiplicative_expression .
    (179) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (180) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (181) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    MINUS           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LSHIFT          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RSHIFT          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LT              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GT              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LE              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    GE              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    EQ              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    NE              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    AND             reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    XOR             reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    OR              reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LAND            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONDOP          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LOR             reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RPAREN          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COMMA           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SEMI            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACKET        reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    COLON           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    VOID            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CHAR            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SHORT           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    INT             reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    LONG            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    FLOAT           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    DOUBLE          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    SIGNED          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNSIGNED        reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TYPEID          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    CONST           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    VOLATILE        reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    ENUM            reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    STRUCT          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    UNION           reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    RBRACE          reduce using rule 177 (additive_expression -> additive_expression MINUS multiplicative_expression .)
    TIMES           shift and go to state 193
    DIVIDE          shift and go to state 194
    MOD             shift and go to state 195


state 291

    (176) additive_expression -> additive_expression PLUS multiplicative_expression .
    (179) multiplicative_expression -> multiplicative_expression . TIMES cast_expression
    (180) multiplicative_expression -> multiplicative_expression . DIVIDE cast_expression
    (181) multiplicative_expression -> multiplicative_expression . MOD cast_expression

    PLUS            reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    MINUS           reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LSHIFT          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    RSHIFT          reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LT              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GT              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    LE              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
    GE              reduce using rule 176 (additive_expression -> additive_expression PLUS multiplicative_expression .)
